Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 5:00,2015,10,13,5:00,17.6,,14.9,,84,,0,,23,,11,,,,98.62,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 6:00,2015,10,13,6:00,17.2,,13.5,,79,,0,,26,,11,,,,98.6,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 7:00,2015,10,13,7:00,16.4,,10.1,,66,,0,,27,,16,,,,98.69,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 8:00,2015,10,13,8:00,15.2,,8.3,,63,,0,,27,,16,,,,98.8,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 9:00,2015,10,13,9:00,15.5,,8.6,,64,,0,,27,,11,,,,98.84,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 10:00,2015,10,13,10:00,16.2,,8.2,,59,,0,,26,,16,,,,98.81,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 11:00,2015,10,13,11:00,16.2,,6.9,,54,,0,,27,,18,,,,98.88,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 12:00,2015,10,13,12:00,16.3,,8.1,,58,,0,,25,,17,,,,98.9,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 13:00,2015,10,13,13:00,15.8,,9,,64,,0,,28,,19,,,,98.9,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 14:00,2015,10,13,14:00,15.9,,9.2,,64,,0,,27,,19,,,,98.91,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 15:00,2015,10,13,15:00,15.6,,9.2,,66,,0,,28,,21,,,,98.98,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 16:00,2015,10,13,16:00,15.4,,9.9,,70,,0,,26,,21,,,,99.04,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 17:00,2015,10,13,17:00,15.4,,10.4,,72,,0,,26,,18,,,,99.09,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 18:00,2015,10,13,18:00,14.2,,11.4,,83,,0,,26,,17,,,,99.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 19:00,2015,10,13,19:00,14.4,,10.9,,79,,0,,27,,15,,,,99.23,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 20:00,2015,10,13,20:00,14.3,,9.9,,75,,0,,28,,18,,,,99.29,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 21:00,2015,10,13,21:00,14,,10,,77,,0,,28,,17,,,,99.37,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 22:00,2015,10,13,22:00,13.8,,9.2,,74,,0,,28,,16,,,,99.44,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-13 23:00,2015,10,13,23:00,13.3,,9.9,,80,,0,,28,,16,,,,99.45,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 0:00,2015,10,14,0:00,13.3,,8.7,,73,,0,,30,,17,,,,99.47,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 1:00,2015,10,14,1:00,12.6,,8,,74,,0,,29,,18,,,,99.48,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 2:00,2015,10,14,2:00,12.1,,7.5,,73,,0,,29,,16,,,,99.56,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 3:00,2015,10,14,3:00,11.9,,7.5,,75,,0,,31,,17,,,,99.58,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 4:00,2015,10,14,4:00,11.1,,7.6,,79,,0,,36,,12,,,,99.65,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 5:00,2015,10,14,5:00,10.8,,6.8,,76,,0,,35,,13,,,,99.77,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 6:00,2015,10,14,6:00,10,,6.4,,79,,0,,36,,12,,,,99.85,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 7:00,2015,10,14,7:00,9.7,,6.4,,80,,0,,36,,12,,,,99.95,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 8:00,2015,10,14,8:00,10.8,,6.6,,76,,0,,28,,6,,,,100.02,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 9:00,2015,10,14,9:00,10.9,,5.6,,70,,0,,34,,13,,,,100.11,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 10:00,2015,10,14,10:00,10.1,,5.1,,71,,0,,36,,16,,,,100.16,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 11:00,2015,10,14,11:00,10.8,,4.3,,64,,0,,30,,12,,,,100.21,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 12:00,2015,10,14,12:00,11.3,,4,,61,,0,,31,,13,,,,100.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 13:00,2015,10,14,13:00,11.5,,4.3,,61,,0,,34,,12,,,,100.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 14:00,2015,10,14,14:00,12,,3.8,,57,,0,,33,,4,,,,100.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 15:00,2015,10,14,15:00,12.2,,3.9,,57,,0,,26,,7,,,,100.25,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 16:00,2015,10,14,16:00,13.3,,3.5,,52,,0,,28,,12,,,,100.26,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 17:00,2015,10,14,17:00,12.9,,2.6,,49,,0,,31,,16,,,,100.31,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 18:00,2015,10,14,18:00,12.6,,2.4,,50,,0,,31,,15,,,,100.37,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 19:00,2015,10,14,19:00,11.5,,3,,56,,0,,33,,12,,,,100.46,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 20:00,2015,10,14,20:00,10.2,,2.6,,59,,0,,33,,15,,,,100.53,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 21:00,2015,10,14,21:00,10.3,,2.8,,60,,0,,34,,11,,,,100.58,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 22:00,2015,10,14,22:00,9.9,,3.4,,64,,0,,28,,8,,,,100.57,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-14 23:00,2015,10,14,23:00,9.7,,3.7,,66,,0,,27,,9,,,,100.53,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 0:00,2015,10,15,0:00,9.5,,4.2,,70,,0,,27,,9,,,,100.52,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 1:00,2015,10,15,1:00,9.2,,4.7,,73,,0,,26,,11,,,,100.51,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 2:00,2015,10,15,2:00,9.1,,5.5,,78,,0,,27,,9,,,,100.5,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 3:00,2015,10,15,3:00,9.8,,5.4,,74,,0,,26,,12,,,,100.48,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 4:00,2015,10,15,4:00,8.7,,5,,77,,0,,25,,11,,,,100.42,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 5:00,2015,10,15,5:00,8.9,,5.3,,78,,0,,26,,12,,,,100.44,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 6:00,2015,10,15,6:00,8.2,,4.8,,79,,0,,24,,9,,,,100.44,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 7:00,2015,10,15,7:00,8.6,,5,,78,,0,,26,,12,,,,100.41,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 8:00,2015,10,15,8:00,10.4,,5.5,,72,,0,,25,,14,,,,100.4,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 9:00,2015,10,15,9:00,11.1,,5.7,,69,,0,,26,,12,,,,100.44,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 10:00,2015,10,15,10:00,13.6,,7.1,,65,,0,,24,,11,,,,100.38,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 11:00,2015,10,15,11:00,14.8,,7.8,,63,,0,,22,,11,,,,100.34,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 12:00,2015,10,15,12:00,16.4,,8.1,,58,,0,,22,,13,,,,100.25,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 13:00,2015,10,15,13:00,16.8,,7.7,,55,,0,,22,,14,,,,100.15,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 14:00,2015,10,15,14:00,17.1,,7.9,,55,,0,,22,,11,,,,100.07,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 15:00,2015,10,15,15:00,17,,7.9,,55,,0,,24,,12,,,,99.97,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 16:00,2015,10,15,16:00,16.6,,5.5,,48,,0,,26,,16,,,,99.99,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 17:00,2015,10,15,17:00,11.9,,7.3,,74,,0.5,,31,,17,,,,100.05,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 18:00,2015,10,15,18:00,12,,8.7,,80,,0,,26,,11,,,,100.05,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 19:00,2015,10,15,19:00,14,,5.2,,55,,0,,28,,21,,,,100.17,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 20:00,2015,10,15,20:00,10.7,,7,,78,,0.5,,29,,23,,,,100.32,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 21:00,2015,10,15,21:00,10,,6.9,,81,,0.5,,22,,9,,,,100.19,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 22:00,2015,10,15,22:00,10.8,,6.7,,76,,0,,28,,13,,,,100.24,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-15 23:00,2015,10,15,23:00,10.5,,6.1,,74,,0,,28,,14,,,,100.28,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 0:00,2015,10,16,0:00,10.4,,5.7,,73,,0,,31,,16,,,,100.25,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 1:00,2015,10,16,1:00,10.2,,6.1,,75,,0,,33,,15,,,,100.32,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 2:00,2015,10,16,2:00,9.9,,6,,77,,0,,32,,12,,,,100.4,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 3:00,2015,10,16,3:00,9.7,,5.3,,74,,0,,29,,10,,,,100.42,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 4:00,2015,10,16,4:00,9.2,,5.1,,76,,0,,29,,14,,,,100.46,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 5:00,2015,10,16,5:00,8.8,,4.8,,76,,0,,30,,14,,,,100.54,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 6:00,2015,10,16,6:00,8.4,,4.8,,78,,0,,30,,12,,,,100.62,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 7:00,2015,10,16,7:00,8.2,,4.7,,78,,0,,30,,15,,,,100.7,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 8:00,2015,10,16,8:00,8.6,,4.7,,77,,0,,31,,11,,,,100.79,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 9:00,2015,10,16,9:00,9.5,,5,,74,,0,,29,,10,,,,100.83,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 10:00,2015,10,16,10:00,11.3,,5.2,,66,,0,,27,,8,,,,100.82,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 11:00,2015,10,16,11:00,12.4,,5.9,,65,,0,,26,,8,,,,100.78,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 12:00,2015,10,16,12:00,13,,5.3,,60,,0,,26,,13,,,,100.72,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 13:00,2015,10,16,13:00,10.3,,5.5,,72,,0,,32,,13,,,,100.7,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 14:00,2015,10,16,14:00,12.3,,4.6,,59,,0,,29,,19,,,,100.63,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 15:00,2015,10,16,15:00,10.9,,4.2,,63,,0,,32,,24,,,,100.71,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 16:00,2015,10,16,16:00,10.2,,4.2,,66,,0,,31,,17,,,,100.78,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 17:00,2015,10,16,17:00,9.9,,2,,58,,0,,34,,21,,,,100.83,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 18:00,2015,10,16,18:00,8.5,,0.4,,57,,0,,35,,19,,,,100.91,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 19:00,2015,10,16,19:00,7.3,,-0.5,,58,,0,,32,,25,,,,100.99,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 20:00,2015,10,16,20:00,6.9,,0.2,,62,,0,,29,,15,,,,101.01,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 21:00,2015,10,16,21:00,6.4,,-0.9,,60,,0,,31,,20,,,,101,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 22:00,2015,10,16,22:00,5.8,,-0.3,,65,,0,,31,,17,,,,101.06,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-16 23:00,2015,10,16,23:00,4.9,,0.6,,74,,0,,33,,21,,,,101.11,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 0:00,2015,10,17,0:00,4.1,,0.5,,78,,,,35,,14,,,,101.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 1:00,2015,10,17,1:00,3.6,,-0.8,,73,,,,35,,13,,,,101.18,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 2:00,2015,10,17,2:00,2.8,,-3.1,,65,,,,35,,13,,,,101.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 3:00,2015,10,17,3:00,2.5,,-3.1,,66,,,,34,,16,,,,101.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 4:00,2015,10,17,4:00,2.2,,-3.1,,68,,,,34,,14,,,,101.27,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 5:00,2015,10,17,5:00,2.5,,-2.9,,68,,,,33,,14,,,,101.36,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 6:00,2015,10,17,6:00,2.2,,-3,,69,,,,34,,10,,,,101.42,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 7:00,2015,10,17,7:00,2,,-2.9,,70,,,,35,,11,,,,101.49,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 8:00,2015,10,17,8:00,2.5,,-2.5,,69,,,,36,,9,,,,101.57,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 9:00,2015,10,17,9:00,3.2,,-3.3,,62,,,,34,,15,,,,101.58,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 10:00,2015,10,17,10:00,4,,-3.1,,60,,,,34,,10,,,,101.6,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 11:00,2015,10,17,11:00,5,,-3.1,,56,,0,,32,,17,,,,101.61,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 12:00,2015,10,17,12:00,5.8,,-3.1,,53,,0,,35,,14,,,,101.61,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 13:00,2015,10,17,13:00,6.2,,-3.1,,51,,0,,34,,13,,,,101.56,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 14:00,2015,10,17,14:00,7.1,,1.4,,67,,0,,25,,10,,,,101.55,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 15:00,2015,10,17,15:00,6.3,,-1.7,,57,,0,,36,,12,,,,101.55,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 16:00,2015,10,17,16:00,5.2,,-1.9,,60,,0,,34,,19,,,,101.59,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 17:00,2015,10,17,17:00,5.3,,-3.3,,54,,0,,34,,16,,,,101.61,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 18:00,2015,10,17,18:00,4.4,,-2.7,,60,,,,35,,14,,,,101.66,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 19:00,2015,10,17,19:00,4.1,,-2.2,,64,,,,36,,10,,,,101.69,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 20:00,2015,10,17,20:00,3.5,,-2.5,,65,,,,1,,8,,,,101.73,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 21:00,2015,10,17,21:00,3.1,,-3.6,,61,,,,1,,9,,,,101.75,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 22:00,2015,10,17,22:00,3.2,,-3.8,,60,,,,35,,8,,,,101.78,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-17 23:00,2015,10,17,23:00,3.1,,-3.5,,62,,,,34,,6,,,,101.76,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 0:00,2015,10,18,0:00,2.8,,-3,,66,,,,35,,7,,,,101.76,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 1:00,2015,10,18,1:00,2.7,,-2.9,,67,,,,35,,10,,,,101.75,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 2:00,2015,10,18,2:00,1.6,,-3,,72,,,,1,,6,,,,101.71,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 3:00,2015,10,18,3:00,2.5,,-2.6,,69,,,,33,,9,,,,101.72,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 4:00,2015,10,18,4:00,1.3,,-2.2,,77,,,,2,,8,,,,101.76,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 5:00,2015,10,18,5:00,1.3,,-2.3,,77,,,,2,,6,,,,101.78,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 6:00,2015,10,18,6:00,2,,-2.3,,73,,,,1,,7,,,,101.79,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 7:00,2015,10,18,7:00,2.4,,-3.2,,66,,,,4,,4,,,,101.83,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 8:00,2015,10,18,8:00,3.1,,-3.3,,63,,,,3,,7,,,,101.9,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 9:00,2015,10,18,9:00,4.1,,-4.5,,54,,,,2,,5,,,,101.94,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 10:00,2015,10,18,10:00,4.3,,-4.4,,53,,,,1,,7,,,,101.98,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 11:00,2015,10,18,11:00,4.7,,-4.1,,53,,0,,33,,9,,,,101.99,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 12:00,2015,10,18,12:00,5.1,,-4.2,,51,,0,,4,,5,,,,102,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 13:00,2015,10,18,13:00,5.6,,-4.4,,49,,0,,4,,5,,,,101.97,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 14:00,2015,10,18,14:00,5.9,,-5,,46,,0,,34,,10,,,,101.99,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 15:00,2015,10,18,15:00,6.1,,-5.7,,43,,0,,36,,14,,,,102.01,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 16:00,2015,10,18,16:00,6,,-3.2,,52,,0,,1,,12,,,,102.04,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 17:00,2015,10,18,17:00,5,,-3.2,,55,,0,,36,,13,,,,102.09,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 18:00,2015,10,18,18:00,4.3,,-3.3,,58,,,,35,,14,,,,102.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 19:00,2015,10,18,19:00,3.6,,-2.9,,63,,,,36,,10,,,,102.15,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 20:00,2015,10,18,20:00,3.4,,-2.9,,63,,,,34,,9,,,,102.18,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 21:00,2015,10,18,21:00,2.5,,-2.9,,67,,,,2,,5,,,,102.19,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 22:00,2015,10,18,22:00,2,,-2.8,,70,,,,5,,5,,,,102.2,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-18 23:00,2015,10,18,23:00,0.7,,-2.9,,77,,,,9,,3,,,,102.14,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 0:00,2015,10,19,0:00,0.9,,-2.3,,79,,,,3,,2,,,,102.13,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 1:00,2015,10,19,1:00,0.4,,-2.4,,81,,,,8,,3,,,,102.12,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 2:00,2015,10,19,2:00,0.9,,-1.9,,82,,,,3,,3,,,,102.13,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 3:00,2015,10,19,3:00,1.4,,-1.8,,79,,,,3,,3,,,,102.11,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 4:00,2015,10,19,4:00,1,,-2.3,,78,,,,6,,2,,,,102.1,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 5:00,2015,10,19,5:00,2.9,,-4.1,,60,,,,27,,6,,,,102.12,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 6:00,2015,10,19,6:00,4.5,,-0.5,,70,,,,21,,7,,,,102.03,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 7:00,2015,10,19,7:00,6.1,,0.4,,67,,0,,21,,9,,,,102,,,,,,NA
-79.35,43.64,PA ROYAL CANADIAN YACHT CLUB,6156171,2015-10-19 8:00,2015,10,19,8:00,8.1,,2.5,,68,,0,,21,,12,,,,101.94,,,,,,NA
